Tower No,Tower Type  (T/S),Tower Type,Tower Hight (Mtrs),Span Between Tower No.,Span Length (Mtrs),Footing Resistance of Tower (ohms),Ground Elevation/ M,Horizontal Angle(˚),Longitude,Latitude,"Condition of    Tower  (Missing  parts,broken,etc)","Condition of Earht wire (Missing,Broken etc)",Crossing Objects,,Ground Earth Available,Condition of Area (Plain/Hilly/Forest/Water Logged),Remarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,line_geom
110KV GANTRY UDUMALPET,GANTRY,GANTRY,,,,,368,,77.24438888888889,10.592555555555556,,,NO,,,SUBSTATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.24438888888889 10.592555555555556, 77.24383333333333 10.592666666666668)"
T.NO-133,T,DD,28,GANTRY-133,63.953107821277925,1.95,361,"30°48'7.02""",77.24383333333333,10.592666666666668,GOOD,MISSING,YES,,,PLAIN LAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.24383333333333 10.592666666666668, 77.24280555555556 10.592305555555557)"
T.NO-132,T,DC,26,133-132,117.74548823628021,15.1,366,"5°12'15.00""",77.24280555555556,10.592305555555557,GOOD,GOOD,NO,"2nos 22KV,LT",2nos TAAR ROAD,PLAIN LAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.24280555555556 10.592305555555557, 77.23977777777777 10.591472222222222)"
T.NO-131,S,DA,26,132-131,343.8168116890156,14.12,364,,77.23977777777777,10.591472222222222,GOOD,GOOD,NO,LT,TAAR ROAD,CULTIVATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.23977777777777 10.591472222222222, 77.23738888888889 10.590833333333334)"
T.NO-130,T(Circuit Changing Tower),DB,24,131-130,272.2498852157701,16.12,364,"0°20'11.06""",77.23738888888889,10.590833333333334,GOOD,GOOD,NO,,CANAL,CULTIVATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.23738888888889 10.590833333333334, 77.23525000000001 10.590222222222224)"
T.NO-129,T,DD,28,130-129,241.48084810187328,4.12,360,"39°16'24.43""",77.23525000000001,10.590222222222224,GOOD,GOOD,NO,,MAD ROAD,CULTIVATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.23525000000001 10.590222222222224, 77.23427777777778 10.588833333333334)"
T.NO-128,T,DD,28,129-128,188.3454273402994,16.07,363,"44°26'45.10""",77.23427777777778,10.588833333333334,GOOD,GOOD,NO,LT,TAAR ROAD,CULTIVATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.23427777777778 10.588833333333334, 77.23158333333333 10.588333333333335)"
T.NO-127,S,DA,26,128-127,300.45631962067296,,360,,77.23158333333333,10.588333333333335,GOOD,GOOD,NO,,MUD ROAD,CULTIVATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.23158333333333 10.588333333333335, 77.22880555555555 10.587805555555557)"
T.NO-126,S,DA,26,127-126,308.2985565973347,16.02,369,,77.22880555555555,10.587805555555557,GOOD,GOOD,NO,,MUD ROAD,CULTIVATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.22880555555555 10.587805555555557, 77.22605555555556 10.587333333333333)"
T.NO-125,S,DA,26,126-125,305.6304958606062,9.12,365,,77.22605555555556,10.587333333333333,GOOD,GOOD,NO,,MUD ROAD,CULTIVATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.22605555555556 10.587333333333333, 77.22333333333333 10.586833333333335)"
T.NO-124,S,DA,26,125-124,302.80356668969404,16.68,366,,77.22333333333333,10.586833333333335,GOOD,GOOD,NO,22KV,,CULTIVATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.22333333333333 10.586833333333335, 77.22058333333334 10.586305555555557)"
T.NO-123,S,DA,26,124-123,306.7278924388847,16.57,365,,77.22058333333334,10.586305555555557,GOOD,GOOD,NO,LT,TAAR ROAD,CULTIVATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.22058333333334 10.586305555555557, 77.21786111111112 10.585833333333333)"
T.NO-122,S,DA,26,123-122,305.1819129633996,12.2,367,,77.21786111111112,10.585833333333333,GOOD,GOOD,NO,"LT,22KV",,CULTIVATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.21786111111112 10.585833333333333, 77.21508333333334 10.585305555555555)"
